Timestamp,Interface,Source_IP:Port,Destination_IP:Port,Protocol,Length
2025-12-08 16:11:58.395352 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:11:58.411880 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:11:58.426459 hdst-eth0 In  IP6 :: > ff02::1:ff0b:314a: ICMP6, neighbor solicitation, who has fe80::4dce:8485:1e0b:314a, length 24
2025-12-08 16:11:58.442537 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:11:58.467764 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:11:58.482653 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:11:58.498642 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:11:58.517759 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 76
2025-12-08 16:11:58.533694 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:11:58.550064 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 90
2025-12-08 16:11:58.565644 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:11:58.583756 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:11:58.600657 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:11:58.615527 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:11:58.632026 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:11:58.646916 hdst-eth0 In  IP 10.250.18.18.41388 > 150.244.214.200.53: UDP, length 32
2025-12-08 16:11:58.671740 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 2 group record(s), length 48
2025-12-08 16:11:58.693877 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:11:58.710950 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 2 group record(s), length 48
2025-12-08 16:11:58.733764 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:11:58.757139 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.41388: UDP, length 48
2025-12-08 16:11:58.783555 hdst-eth0 In  IP 10.250.18.18.41388 > 150.244.214.200.53: UDP, length 32
2025-12-08 16:11:58.807176 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.41388: UDP, length 60
2025-12-08 16:11:58.829950 hdst-eth0 In  IP 10.250.18.18.58344 > 150.244.64.23.53: UDP, length 33
2025-12-08 16:11:58.856917 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:11:58.883016 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:11:58.904946 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49352 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:11:58.937229 hdst-eth0 In  IP 192.168.1.4.49691 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:11:58.956179 hdst-eth0 In  IP 150.244.64.23.53 > 10.250.18.18.58344: UDP, length 33
2025-12-08 16:11:58.975140 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:11:58.992961 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:11:59.008951 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:11:59.041402 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 76
2025-12-08 16:11:59.059821 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:11:59.079775 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 90
2025-12-08 16:11:59.097782 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
